Specification,value,value_conversion,Value_2,Value_3,,,,,template_group
Communication Options,Single Point Remote I/O,single point remote I/O,remote I/O communication,RIO communcation,,,,,Communication Option
Communication Options,"RS-232/422/485, DF1 & DH485","RS-232/422/485, DF1 & DH485","RS-232/422/485, DF1 and DH485 communication","RS-232/422/485, DH485 and DF1 communication",,,,,Communication Option
Communication Options,DeviceNet,DeviceNet,DeviceNet communication,,,,,,Communication Option
Control Interface Options,TTL Contact & Encoder Feedback,TTL contact & encoder feedback,TTL contact/encoder feedback,TTL contact with encoder feedback,,,,,Communication Option
Control Interface Options,TTL Contact,TTL contact,,,,,,,Communication Option
Control Interface Options,24V AC/DC & Encoder Feedback,24V AC/DC & encoder feedback,24 VAC or VDC and encoder feedback,24 VAC or VDC with encoder feedback,,,,,Communication Option
Control Interface Options,24V AC/DC,24V AC/DC,24 VAC or VDC,24 VAC or VDC,,,,,Communication Option
Control Interface Options,115V AC/DC & Encoder Feedback,115V AC/DC & encoder feedback,115 VAC or VDC and encoder feedback,115 VAC or VDC with encoder feedback,,,,,Communication Option
Control Interface Options,115V AC/DC,115V AC/DC,115 VAC or VDC,,,,,,Communication Option
Enclosure Type,IP 65 (NEMA 4),IP 65,IP 65 (NEMA 4),,,,,,Enclosure
Enclosure Type,IP 54 (NEMA 12),IP 54,IP 54 (NEMA 12),,,,,,Enclosure
Enclosure Type,IP 20 (NEWMA 1),IP 20,IP 20 (NEMA 1),,,,,,Enclosure
Enclosure Type,IP 20 (NEMA 1)/emc 0.7-45kW (0.5-60HP) only,IP 20,IP 20 (NEMA 1)/EMC,,,,,,Enclosure
Enclosure Type,IP 00 (Open),IP 00,IP 00 (open type),,,,,,Enclosure
Frame,G,,,,,,,,Frame
Frame,F,,,,,,,,Frame
Frame,D,,,,,,,,Frame
Frame,C,,,,,,,,Frame
Frame,B1/B2,,,,,,,,Frame
Frame,A4,,,,,,,,Frame
Frame,A3,,,,,,,,Frame
Frame,A2,,,,,,,,Frame
Frame,A1,,,,,,,,Frame
HP,75,75 HP,75 horsepower,,,,,,HP
HP,7.5,7.5 HP,7.5 horsepower,,,,,,HP
HP,60,60 HP,60 horsepower,,,,,,HP
HP,500,500 HP,500 horsepower,,,,,,HP
HP,50,50 HP,50 horsepower,,,,,,HP
HP,5,5 HP,5 horsepower,,,,,,HP
HP,400,400 HP,400 horsepower,,,,,,HP
HP,40,40 HP,40 horsepower,,,,,,HP
HP,350,350 HP,350 horsepower,,,,,,HP
