Specification,Specification_Occurrences,Value_Occurrences,value,value_conversion,Additional Values Conversions,template_group
Analog Interface Options - Slot A,64,48,Two Isolated Configurable Inputs,Two Isolated Configurable Input,Two Isolated Configurable Inputs,Communication Option
Analog Interface Options - Slot A,64,8,One Isolated Bi-polar Input (+/- 10V or +/- 20mA) and One Isolated Thermistor Input,,One Isolated Bi-polar Input (+/- 10V or +/- 20mA) and One Isolated Thermistor Input,Communication Option
Analog Interface Options - Slot A,64,8,One isolated Bi-polar Input (+/- 10V or +/- 20mA) and One Isolated Configurable Input,,One isolated Bi-polar Input (+/- 10V or +/- 20mA) and One Isolated Configurable Input,Communication Option
Analog Interface Options - Slot B,106,30,Two Isolated Configurable Outputs,Two Isolated Configurable Output,Two Isolated Configurable Output,Communication Option
Analog Interface Options - Slot B,106,14,"Single-ended, Non-isolated Configurable (including Pot) Input & 2 Single-ended, Non-isolated Outputs (1 - Configurable, 1 - 20mA)","Single-ended, Non-isolated Configurable (including Pot) Input & 2 Single-ended, Non-isolated Output","Single-ended, Non-isolated Configurable (including Pot) Input and 2 Single-ended, Non-isolated Outputs (1 - Configurable, 1 - 20mA)",Communication Option
Analog Interface Options - Slot B,106,50,One Isolated Configurable Input & Output,,One Isolated Configurable Input and Output,Communication Option
Analog Interface Options - Slot B,106,12,"Isolated Pulse Input, Non-isolated Pulse Output & Singled-ended, Non-isolated Configurable Output",,"Isolated Pulse Input, Non-isolated Pulse Output and Singled-ended, Non-isolated Configurable Output",Communication Option
Common Mode Choke - F & G Frame,6,4,No Common Mode Choke,,No Common Mode Choke,Choke
Common Mode Choke - F & G Frame,6,2,Internal Common Mode Choke,,Internal Common Mode Choke,Choke
Communication Options - All Frames,98,22,GM6 with Snap-In Cradle,,GM6 with Snap-In Cradle,Communication Option
Communication Options - All Frames,98,28,GM5 with Snap-In Cradle,,GM5 with Snap-In Cradle,Communication Option
Communication Options - All Frames,98,48,GM1 with Snap-In Cradle,,GM1 with Snap-In Cradle,Communication Option
Communication Options - B Frame & Up,72,54,Single Point Remote I/O B Frame,Single Point Remote I/O,Single Point Remote I/O,Communication Option
Communication Options - B Frame & Up,72,2,"RS-232/422/485, DF1 & DH485 B Frame","RS-232/422/485, DF1 & DH485","RS-232/422/485, DF1 and DH485",Communication Option
Communication Options - B Frame & Up,72,2,Enhanced DeviceNet,,Enhanced DeviceNet,Communication Option
Communication Options - B Frame & Up,72,14,DeviceNet,,DeviceNet,Communication Option
Control Interface Options,864,14,TTL Contact & Encoder Feedback,,TTL Contact and Encoder Feedback,Communication Option
Control Interface Options,864,4,TTL Contact & Encoder Fdbck. For use with Encoder Loss Detection,,TTL Contact and Encoder Feedback. For use with Encoder Loss Detection,Communication Option
