A -- 1-5,Manufacturer,Series,Product Type,B -- 6-10,Voltage,Frame Series (Approximate stator size),Motor Length (magnet stack length),Rated Speed 460V,Rated Speed 380V,Motor Rated Torque,Motor Rated Output,Rotor Inertia,System Continuous Torque,System Peak Stall Torque,System Continuous Stall Current,System Peak Stall Current,1394 Axis Module,C -- 11-12,Flange and Shaft Series,D -- 13-14,Holding Brake
1326AS,Allen Bradley,1326AS Series Low Inertia Brushless Servo Motors,Low Inertia Brushless Servo Motor,B210,460V AC,60mm,10,-,-,-,-,-,-,-,-,-,-,21,IEC metric flange with keyway,K3,2.26 N-m (20 lb in.) Holding brake with 24V DC coil for 1326AS-B3 frame series
,,,,B310H,460V AC,75mm,10,6200 rpm,5120 rpm,0.7 N-m (6.1 lb-in.),0.3 KW,0.000045 kg-m^2 (0.0004 lb-in.-s^2),0.7 N-m (6.1 lb-in.),2.1 N-m (18 lb-in.),0.8 A,2.4 A,AM03,,,K4,10.2 N-m (90 lb in.) Holding brake with 24V DC coil for 1326AS-B4 frame series
,,,,B410,460V AC,100mm,10,-,-,-,-,-,-,-,-,-,-,,,K6,36.7 N-m (325 lb in.) Holding brake with 24V DC coil for 1326AS-B6 frame series
,,,,B610,460V AC,150mm,10,-,-,-,-,-,-,-,-,-,-,,,K8,50.9 N-m (450 lb in.) Holding brake with 24V DC coil for 1326AS-B8 frame series
,,,,B810,460V AC,200mm,10,-,-,-,-,-,-,-,-,-,-,,,,
,,,,B220H,460V AC,60mm,20,5500 rpm,5000 rpm,0.49 N-m (4.3 lb-in.),0.17 KW,0.00003 kg-m^2 (0.0003 lb-in.-s^2),0.49 N-m (4.3 lb-in.),1.24 N-m (11 lb-in.),0.57 A,1.7 A,AM03,,,,
,,,,B320,460V AC,75mm,20,-,-,-,-,-,-,-,-,-,-,,,,
,,,,B420G,460V AC,100mm,20,5250 rpm,4340 rpm,3.2 N-m (28 lb-in.),1.2 KW,0.0003 kg-m^2 (0.0027 lb-in.-s^2),3.2 N-m (28 lb-in.),"9.6 N-m (84 lb-in.) AM04, AM07 / 7.3 N-m (65 lb-in.) AM03",2.6 A,"7.8 A AM04, AM07 / 6 A AM03","AM03, AM04, AM07",,,,
,,,,B620,460V AC,150mm,20,-,-,-,-,-,-,-,-,-,-,,,,
,,,,B820,460V AC,200mm,20,-,-,-,-,-,-,-,-,-,-,,,,
,,,,B230,460V AC,60mm,30,-,-,-,-,-,-,-,-,-,-,,,,
